Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
16225   0   0   0   1   2   1   1   8     2  136461.895198 0.005472 0.004966 0.018910 0.970652
16224   0   0   0   0   2   1   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16224   0   0   0   0   2   1   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990713
16224   0   0   0   0   2   1   1   8     2  136416.502165 0.005576 0.005061 0.000130 0.989233
16223   0   0   0   1   1   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16223   0   0   0   1   1   1   1   8     1  129714.962680 0.004517 0.004517 0.015763 0.975203
16223   0   0   0   1   1   1   1   8     2  135932.973602 0.006315 0.004544 0.020907 0.968233
16222   0   0   0   0   1   1   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16222   0   0   0   0   1   1   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16222   0   0   0   0   1   1   1   8     2  135870.885402 0.006449 0.004641 0.000144 0.988766
16221   0   0   0   1   0   1   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16221   0   0   0   1   0   1   1   8     1  129714.962680 0.004517 0.004517 0.015763 0.975203
16221   0   0   0   1   0   1   1   8     2  134780.826656 0.007104 0.006580 0.026821 0.959495
16220   1   0   0   0   0   1   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16220   1   0   0   0   0   1   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16220   1   0   0   0   0   1   1   8     2  133483.346886 0.249990 0.249990 0.249984 0.250036
16215   0   0   0   1   7   0   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16215   0   0   0   1   7   0   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16215   0   0   0   1   7   0   1   8     2  139138.912477 0.004134 0.006131 0.026430 0.963305
16214   0   0   0   0   7   0   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16214   0   0   0   0   7   0   1   8     1  129714.962680 0.004590 0.004590 0.000108 0.990713
16214   0   0   0   0   7   0   1   8     2  139036.085908 0.004245 0.006296 0.000183 0.989276
16213   0   0   0   1   6   0   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16213   0   0   0   1   6   0   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16213   0   0   0   1   6   0   1   8     2  139926.582378 0.006056 0.005064 0.024053 0.964828
16212   1   0   0   0   6   0   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16212   1   0   0   0   6   0   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16212   1   0   0   0   6   0   1   8     2  140406.602857 0.249993 0.249992 0.249984 0.250031
16211   0   0   0   1   5   0   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16211   0   0   0   1   5   0   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16211   0   0   0   1   5   0   1   8     2  138964.625375 0.006597 0.005721 0.020806 0.966876
16210   0   0   0   0   5   0   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16210   0   0   0   0   5   0   1   8     1  129714.962680 0.004590 0.004590 0.000108 0.990713
16210   0   0   0   0   5   0   1   8     2  138903.104518 0.006736 0.005842 0.000143 0.987279
16209   1   0   0   1   4   0   1   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16209   1   0   0   1   4   0   1   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16209   1   0   0   1   4   0   1   8     2  137738.369561 0.249992 0.249991 0.249987 0.250031
16208   1   0   0   0   4   0   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16208   1   0   0   0   4   0   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16208   1   0   0   0   4   0   1   8     2  137738.369561 0.249992 0.249991 0.249984 0.250033
16207   0   0   0   1   3   0   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16207   0   0   0   1   3   0   1   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16207   0   0   0   1   3   0   1   8     2  136889.825758 0.006213 0.005560 0.020795 0.967432
16206   0   0   0   0   3   0   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16206   0   0   0   0   3   0   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990713
16206   0   0   0   0   3   0   1   8     2  136828.485358 0.006344 0.005677 0.000143 0.987836
16205   1   0   0   1   2   0   1   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16205   1   0   0   1   2   0   1   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16205   1   0   0   1   2   0   1   8     2  135810.815922 0.249990 0.249990 0.249987 0.250033
16204   1   0   0   0   2   0   1   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16204   1   0   0   0   2   0   1   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16204   1   0   0   0   2   0   1   8     2  135810.815922 0.249991 0.249990 0.249984 0.250035
16203   0   0   0   1   1   0   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16203   0   0   0   1   1   0   1   8     1  129714.962680 0.004517 0.004517 0.015763 0.975203
16203   0   0   0   1   1   0   1   8     2  135427.136810 0.005545 0.004747 0.019301 0.970408
16202   0   0   0   0   1   0   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16202   0   0   0   0   1   0   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16202   0   0   0   0   1   0   1   8     2  135378.420556 0.005653 0.004839 0.000133 0.989375
16201   0   0   0   1   0   0   1   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16201   0   0   0   1   0   0   1   8     1  129714.962680 0.004517 0.004517 0.015763 0.975203
16201   0   0   0   1   0   0   1   8     2  135169.805892 0.004923 0.003242 0.016464 0.975371
16200   0   0   0   0   0   0   1   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16200   0   0   0   0   0   0   1   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16200   0   0   0   0   0   0   1   8     2  135146.919912 0.005005 0.003296 0.000113 0.991586
16161   0   0   0   1   0   8   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16161   0   0   0   1   0   8   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16161   0   0   0   1   0   8   0   8     2  137305.512053 0.006448 0.005431 0.020900 0.967220
16160   0   0   0   0   0   8   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16160   0   0   0   0   0   8   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16160   0   0   0   0   0   8   0   8     2  137243.305978 0.006585 0.005546 0.000144 0.987725
16143   0   0   0   1   1   7   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16143   0   0   0   1   1   7   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16143   0   0   0   1   1   7   0   8     2  137880.616916 0.006008 0.005430 0.024739 0.963823
16142   0   0   0   0   1   7   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16142   0   0   0   0   1   7   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16142   0   0   0   0   1   7   0   8     2  137789.409614 0.006160 0.005567 0.000171 0.988103
16141   0   0   0   1   0   7   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16141   0   0   0   1   0   7   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16141   0   0   0   1   0   7   0   8     2  136917.024775 0.005798 0.004878 0.022599 0.966724
16140   0   0   0   0   0   7   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16140   0   0   0   0   0   7   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16140   0   0   0   0   0   7   0   8     2  136841.736166 0.005931 0.004990 0.000156 0.988923
16125   0   0   0   1   2   6   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16125   0   0   0   1   2   6   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16125   0   0   0   1   2   6   0   8     2  138880.215760 0.006613 0.005183 0.023400 0.964805
16124   0   0   0   0   2   6   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16124   0   0   0   0   2   6   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16124   0   0   0   0   2   6   0   8     2  138798.710351 0.006770 0.005306 0.000161 0.987762
16123   0   0   0   1   1   6   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16123   0   0   0   1   1   6   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16123   0   0   0   1   1   6   0   8     2  137584.560655 0.006222 0.005338 0.021978 0.966462
16122   0   0   0   0   1   6   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16122   0   0   0   0   1   6   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16122   0   0   0   0   1   6   0   8     2  137513.892093 0.006361 0.005457 0.000151 0.988031
16121   0   0   0   1   0   6   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16121   0   0   0   1   0   6   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16121   0   0   0   1   0   6   0   8     2  136500.138170 0.005399 0.004951 0.018903 0.970746
16120   0   0   0   0   0   6   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16120   0   0   0   0   0   6   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16120   0   0   0   0   0   6   0   8     2  136454.817228 0.005503 0.005046 0.000130 0.989322
16107   0   0   0   1   3   5   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16107   0   0   0   1   3   5   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16107   0   0   0   1   3   5   0   8     2  139175.959932 0.006184 0.005975 0.021640 0.966202
16106   0   0   0   0   3   5   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16106   0   0   0   0   3   5   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16106   0   0   0   0   3   5   0   8     2  139107.833774 0.006320 0.006106 0.000149 0.987425
16105   0   0   0   1   2   5   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16105   0   0   0   1   2   5   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16105   0   0   0   1   2   5   0   8     2  138089.088075 0.006386 0.005736 0.021558 0.966320
16104   0   0   0   0   2   5   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16104   0   0   0   0   2   5   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16104   0   0   0   0   2   5   0   8     2  138021.606211 0.006525 0.005861 0.000148 0.987465
16103   0   0   0   1   1   5   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16103   0   0   0   1   1   5   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16103   0   0   0   1   1   5   0   8     2  136919.287380 0.006084 0.005586 0.021552 0.966779
16102   1   0   0   0   1   5   0   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16102   1   0   0   0   1   5   0   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16102   1   0   0   0   1   5   0   8     2  136579.316239 0.249989 0.249992 0.249984 0.250034
16101   1   0   0   1   0   5   0   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16101   1   0   0   1   0   5   0   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16101   1   0   0   1   0   5   0   8     2  135880.840600 0.249988 0.249991 0.249987 0.250033
16100   0   0   0   0   0   5   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16100   0   0   0   0   0   5   0   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16100   0   0   0   0   0   5   0   8     2  135855.712759 0.005423 0.005612 0.000137 0.988828
16089   1   0   0   1   4   4   0   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16089   1   0   0   1   4   4   0   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16089   1   0   0   1   4   4   0   8     2  139614.632107 0.249991 0.249993 0.249987 0.250029
16088   1   0   0   0   4   4   0   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16088   1   0   0   0   4   4   0   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16088   1   0   0   0   4   4   0   8     2  139614.632107 0.249991 0.249993 0.249984 0.250031
16087   0   0   0   1   3   4   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16087   0   0   0   1   3   4   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16087   0   0   0   1   3   4   0   8     2  138375.029707 0.006289 0.005991 0.021340 0.966380
16086   0   0   0   0   3   4   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16086   0   0   0   0   3   4   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16086   0   0   0   0   3   4   0   8     2  138309.244706 0.006425 0.006121 0.000147 0.987308
16085   0   0   0   1   2   4   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16085   0   0   0   1   2   4   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16085   0   0   0   1   2   4   0   8     2  137251.138051 0.006075 0.005676 0.020598 0.967651
16084   0   0   0   0   2   4   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16084   0   0   0   0   2   4   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16084   0   0   0   0   2   4   0   8     2  137191.400637 0.006202 0.005794 0.000142 0.987862
16083   0   0   0   1   1   4   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16083   0   0   0   1   1   4   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16083   0   0   0   1   1   4   0   8     2  136266.985661 0.005647 0.005243 0.020021 0.969089
16082   1   0   0   0   1   4   0   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16082   1   0   0   0   1   4   0   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16082   1   0   0   0   1   4   0   8     2  136025.198495 0.249989 0.249991 0.249984 0.250035
16081   0   0   0   1   0   4   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16081   0   0   0   1   0   4   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975203
16081   0   0   0   1   0   4   0   8     2  135585.304040 0.005735 0.005636 0.021235 0.967393
16080   1   0   0   0   0   4   0   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16080   1   0   0   0   0   4   0   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16080   1   0   0   0   0   4   0   8     2  135118.913386 0.249989 0.249991 0.249984 0.250036
16071   0   0   0   1   5   3   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16071   0   0   0   1   5   3   0   8     1  129714.962680 0.004518 0.004518 0.015763 0.975202
16071   0   0   0   1   5   3   0   8     2  139602.238638 0.006248 0.006404 0.024706 0.962642
16070   0   0   0   0   5   3   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16070   0   0   0   0   5   3   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16070   0   0   0   0   5   3   0   8     2  139511.047805 0.006405 0.006565 0.000171 0.986859
16069   0   0   0   1   4   3   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16069   0   0   0   1   4   3   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16069   0   0   0   1   4   3   0   8     2  138488.495772 0.006348 0.006290 0.022120 0.965242
16068   0   0   0   0   4   3   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16068   0   0   0   0   4   3   0   8     1  129714.962680 0.004589 0.004590 0.000108 0.990713
16068   0   0   0   0   4   3   0   8     2  138416.542883 0.006490 0.006431 0.000152 0.986926
16067   0   0   0   1   3   3   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16067   0   0   0   1   3   3   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16067   0   0   0   1   3   3   0   8     2  137334.916701 0.005954 0.005937 0.020900 0.967209
16066   1   0   0   0   3   3   0   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16066   1   0   0   0   3   3   0   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16066   1   0   0   0   3   3   0   8     2  137184.479355 0.249990 0.249992 0.249984 0.250033
16065   0   0   0   1   2   3   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16065   0   0   0   1   2   3   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975202
16065   0   0   0   1   2   3   0   8     2  136447.722163 0.006777 0.006601 0.024090 0.962532
16064   1   0   0   0   2   3   0   8     0  129714.962680 0.249985 0.249985 0.249984 0.250046
16064   1   0   0   0   2   3   0   8     1  129714.962680 0.249985 0.249985 0.249984 0.250046
16064   1   0   0   0   2   3   0   8     2  135630.398548 0.249990 0.249992 0.249984 0.250034
16063   0   0   0   1   1   3   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16063   0   0   0   1   1   3   0   8     1  129714.962680 0.004517 0.004518 0.015763 0.975203
16063   0   0   0   1   1   3   0   8     2  134971.280952 0.004983 0.005843 0.022074 0.967100
16062   0   0   0   0   1   3   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16062   0   0   0   0   1   3   0   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16062   0   0   0   0   1   3   0   8     2  134900.001754 0.005095 0.005974 0.000152 0.988779
16061   0   0   0   1   0   3   0   8     0  129714.962680 0.004516 0.004516 0.015763 0.975205
16061   0   0   0   1   0   3   0   8     1  129714.962680 0.004517 0.004517 0.015763 0.975203
16061   0   0   0   1   0   3   0   8     2  134693.364502 0.004773 0.004848 0.017998 0.972380
16060   0   0   0   0   0   3   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
16060   0   0   0   0   0   3   0   8     1  129714.962680 0.004589 0.004589 0.000108 0.990714
16060   0   0   0   0   0   3   0   8     2  134656.103630 0.004860 0.004936 0.000123 0.990080
16053   1   0   0   1   6   2   0   8     0  129714.962680 0.249985 0.249985 0.249988 0.250042
16053   1   0   0   1   6   2   0   8     1  129714.962680 0.249985 0.249985 0.249988 0.250042
16053   1   0   0   1   6   2   0   8     2  140247.466478 0.249992 0.249993 0.249988 0.250028
16052   0   0   0   0   6   2   0   8     0  129714.962680 0.004588 0.004588 0.000108 0.990716
