Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
       9   5   1   1   0   2     0     0       0.000000 1.000000 0.000000
       8   1   1   0   0   2     0     0   64755.413466 1.000000 0.000000
       7   5   1   1   1   1     0     0       0.000000 1.000000 0.000000
       6   1   0   0   1   1     0     0   86378.570664 0.368960 0.631040     140.473374
       5   5   1   1   0   1     0     0       0.000000 1.000000 0.000000
       4   1   1   0   0   1     0     0   64802.568792 1.000000 0.000000
       2   1   0   0   1   0     0     0   86388.986899 0.369505 0.630495     140.574697
       0   1   1   0   0   0     0     0   64849.310482 1.000000 0.000000
     ------------------------------------------------------------------------------
Tracking all actions, endogenous state and auxiliary variables
 Predicted Moments for fixed group: 0
    t      accept        done    hasoffer
    0      0.0000      0.0000      0.0000
    1      0.0063      0.0000      0.0100
    2      0.0063      0.0063      0.0100
    3      0.0062      0.0063      0.0099
    4      0.0062      0.0062      0.0099
    5      0.0062      0.0062      0.0098
    6      0.0061      0.0062      0.0097
    7      0.0061      0.0061      0.0097
    8      0.0061      0.0061      0.0096
    9      0.0060      0.0061      0.0096
   10      0.0060      0.0060      0.0095
   11      0.0060      0.0060      0.0094
   12      0.0059      0.0060      0.0094
   13      0.0059      0.0059      0.0093
   14      0.0059      0.0059      0.0093
   15      0.0058      0.0059      0.0092
   16      0.0058      0.0058      0.0091
   17      0.0058      0.0058      0.0091
   18      0.0058      0.0058      0.0090
   19      0.0057      0.0058      0.0090
   20      0.0057      0.0057      0.0089
   21      0.0057      0.0057      0.0089
   22      0.0056      0.0057      0.0088
   23      0.0056      0.0056      0.0087
   24      0.0056      0.0056      0.0087
   25      0.0055      0.0056      0.0086
   26      0.0055      0.0055      0.0086
   27      0.0055      0.0055      0.0085
   28      0.0054      0.0055      0.0085
   29      0.0054      0.0054      0.0084
   30      0.0054      0.0054      0.0084
   31      0.0054      0.0054      0.0083
   32      0.0053      0.0054      0.0082
   33      0.0053      0.0053      0.0082
   34      0.0053      0.0053      0.0081
   35      0.0052      0.0053      0.0081
   36      0.0052      0.0052      0.0080
   37      0.0052      0.0052      0.0080
   38      0.0052      0.0052      0.0079
   39      0.0051      0.0052      0.0079
   40      0.0051      0.0051      0.0078
   41      0.0051      0.0051      0.0078
   42      0.0051      0.0051      0.0077
   43      0.0050      0.0051      0.0077
   44      0.0050      0.0050      0.0076
   45      0.0050      0.0050      0.0076
   46      0.0049      0.0050      0.0075
   47      0.0049      0.0049      0.0075
   48      0.0049      0.0049      0.0074
   49      0.0049      0.0049      0.0074
   50      0.0048      0.0049      0.0073
   51      0.0048      0.0048      0.0073
   52      0.0048      0.0048      0.0072
   53      0.0048      0.0048      0.0072
   54      0.0047      0.0048      0.0071
   55      0.0047      0.0047      0.0071
   56      0.0047      0.0047      0.0070
   57      0.0047      0.0047      0.0070
   58      0.0046      0.0047      0.0069
   59      0.0046      0.0046      0.0069
   60      0.0046      0.0046      0.0069
   61      0.0046      0.0046      0.0068
   62      0.0085      0.0046      0.0126
   63      0.0084      0.0085      0.0124
   64      0.0082      0.0084      0.0122
   65      0.0081      0.0082      0.0120
   66      0.0080      0.0081      0.0118
   67      0.0079      0.0080      0.0115
   68      0.0078      0.0079      0.0113
   69      0.0076      0.0078      0.0111
   70      0.0075      0.0076      0.0109
   71      0.0074      0.0075      0.0107
   72      0.0073      0.0074      0.0105
   73      0.0072      0.0073      0.0103
   74      0.0071      0.0072      0.0101
   75      0.0070      0.0071      0.0099
   76      0.0069      0.0070      0.0098
   77      0.0068      0.0069      0.0096
   78      0.0067      0.0068      0.0094
   79      0.0066      0.0067      0.0092
   80      0.0065      0.0066      0.0091
   81      0.0064      0.0065      0.0089
   82      0.0063      0.0064      0.0087
   83      0.0062      0.0063      0.0086
   84      0.0061      0.0062      0.0084
   85      0.0061      0.0061      0.0083
   86      0.0060      0.0061      0.0081
   87      0.0059      0.0060      0.0080
   88      0.0058      0.0059      0.0078
   89      0.0057      0.0058      0.0077
   90      0.0056      0.0057      0.0075
   91      0.0056      0.0056      0.0074
   92      0.0055      0.0056      0.0073
   93      0.0054      0.0055      0.0071
   94      0.0053      0.0054      0.0070
   95      0.0052      0.0053      0.0069
   96      0.0052      0.0052      0.0068
   97      0.0051      0.0052      0.0066
   98      0.0050      0.0051      0.0065
   99      0.0050      0.0050      0.0064
  100      0.0049      0.0050      0.0063
  101      0.0048      0.0049      0.0062
  102      0.0047      0.0048      0.0061
  103      0.0047      0.0047      0.0060
  104      0.0046      0.0047      0.0059
  105      0.0046      0.0046      0.0058
  106      0.0045      0.0046      0.0056
  107      0.0044      0.0045      0.0055
  108      0.0044      0.0044      0.0055
  109      0.0043      0.0044      0.0054
  110      0.0042      0.0043      0.0053
  111      0.0042      0.0042      0.0052
  112      0.0041      0.0042      0.0051
  113      0.0041      0.0041      0.0050
  114      0.0040      0.0041      0.0049
  115      0.0048      0.0040      0.0048
  116      0.0047      0.0048      0.0047
  117      0.0046      0.0047      0.0046
  118      0.0045      0.0046      0.0045
  119      0.0044      0.0045      0.0045
  120      0.0043      0.0044      0.0044
  121      0.0042      0.0043      0.0043
  122      0.0042      0.0042      0.0042
  123      0.0041      0.0042      0.0041
  124      0.0040      0.0041      0.0040
  125      0.0039      0.0040      0.0040
  126      0.0038      0.0039      0.0039
  127      0.0038      0.0038      0.0038
  128      0.0037      0.0038      0.0037
  129      0.0036      0.0037      0.0037
  130      0.0036      0.0036      0.0036
  131      0.0035      0.0036      0.0035
  132      0.0034      0.0035      0.0035
  133      0.0034      0.0034      0.0034
  134      0.0033      0.0034      0.0033
  135      0.0032      0.0033      0.0033
  136      0.0032      0.0032      0.0032
  137      0.0031      0.0032      0.0032
  138      0.0031      0.0031      0.0031
  139      0.0030      0.0031      0.0031
  140      0.0030      0.0030      0.0030
  141      0.0029      0.0030      0.0029
  142      0.0029      0.0029      0.0029
  143      0.0028      0.0029      0.0028
  144      0.0028      0.0028      0.0028
  145      0.0027      0.0028      0.0027
  146      0.0027      0.0027      0.0027
  147      0.0026      0.0027      0.0026
  148      0.0026      0.0026      0.0026
  149      0.0025      0.0026      0.0026
  150      0.0025      0.0025      0.0025
  151      0.0024      0.0025      0.0025
  152      0.0024      0.0024      0.0024
  153      0.0024      0.0024      0.0024
  154      0.0023      0.0024      0.0023
  155      0.0023      0.0023      0.0023
  156      0.0022      0.0023      0.0023
  157      0.0022      0.0022      0.0022
  158      0.0022      0.0022      0.0022
  159      0.0021      0.0022      0.0022
  160      0.0021      0.0021      0.0021
  161      0.0021      0.0021      0.0021
  162      0.0020      0.0021      0.0020
  163      0.0020      0.0020      0.0020
  164      0.0020      0.0020      0.0020
  165      0.0019      0.0020      0.0019
  166      0.0019      0.0019      0.0019
  167      0.0019      0.0019      0.0019
  168      0.0018      0.0019      0.0019
  169      0.0018      0.0018      0.0018
  170      0.0018      0.0018      0.0018
  171      0.0017      0.0018      0.0018
  172      0.0017      0.0017      0.0017
  173      0.0017      0.0017      0.0017
  174      0.0017      0.0017      0.0017
  175      0.0016      0.0017      0.0017
  176      0.0016      0.0016      0.0016
  177      0.0016      0.0016      0.0016
  178      0.0016      0.0016      0.0016
  179      0.0015      0.0016      0.0016
  180      0.0015      0.0015      0.0015
  181      0.0015      0.0015      0.0015
  182      0.0015      0.0015      0.0015
  183      0.0014      0.0015      0.0015
  184      0.0014      0.0014      0.0014
  185      0.0014      0.0014      0.0014
  186      0.0014      0.0014      0.0014
  187      0.0014      0.0014      0.0014
  188      0.0013      0.0014      0.0014
  189      0.0013      0.0013      0.0013
  190      0.0013      0.0013      0.0013
  191      0.0013      0.0013      0.0013
  192      0.0013      0.0013      0.0013
  193      0.0012      0.0013      0.0013
  194      0.0012      0.0012      0.0012
  195      0.0012      0.0012      0.0012
  196      0.0012      0.0012      0.0012
  197      0.0012      0.0012      0.0012
  198      0.0012      0.0012      0.0012
  199      0.0011      0.0012      0.0011
  200      0.0011      0.0011      0.0011
  201      0.0011      0.0011      0.0011
  202      0.0011      0.0011      0.0011
  203      0.0011      0.0011      0.0011
  204      0.0011      0.0011      0.0011
  205      0.0010      0.0011      0.0011
  206      0.0010      0.0010      0.0010
  207      0.0010      0.0010      0.0010
  208      0.0010      0.0010      0.0010
  209      0.0010      0.0010      0.0010
  210      0.0010      0.0010      0.0010
  211      0.0010      0.0010      0.0010
  212      0.0009      0.0010      0.0010
  213      0.0009      0.0009      0.0009
  214      0.0009      0.0009      0.0009
  215      0.0009      0.0009      0.0009
  216      0.0009      0.0009      0.0009
  217      0.0009      0.0009      0.0009
  218      0.0009      0.0009      0.0009
  219      0.0009      0.0009      0.0009
  220      0.0008      0.0009      0.0009
  221      0.0008      0.0008      0.0008
  222      0.0008      0.0008      0.0008
  223      0.0008      0.0008      0.0008
  224      0.0008      0.0008      0.0008
  225      0.0008      0.0008      0.0008
  226      0.0008      0.0008      0.0008
  227      0.0008      0.0008      0.0008
  228      0.0008      0.0008      0.0008
  229      0.0008      0.0008      0.0008
  230      0.0007      0.0008      0.0007
  231      0.0007      0.0007      0.0007
  232      0.0007      0.0007      0.0007
  233      0.0007      0.0007      0.0007
  234      0.0007      0.0007      0.0007
  235      0.0007      0.0007      0.0007
  236      0.0007      0.0007      0.0007
  237      0.0007      0.0007      0.0007
  238      0.0007      0.0007      0.0007
  239      0.0007      0.0007      0.0007
  240      0.0006      0.0007      0.0007
  241      0.0006      0.0006      0.0006
  242      0.0006      0.0006      0.0006
  243      0.0006      0.0006      0.0006
  244      0.0006      0.0006      0.0006
  245      0.0006      0.0006      0.0006
  246      0.0006      0.0006      0.0006
  247      0.0006      0.0006      0.0006
  248      0.0006      0.0006      0.0006
  249      0.0006      0.0006      0.0006
  250      0.0006      0.0006      0.0006
  251      0.0006      0.0006      0.0006
  252      0.0006      0.0006      0.0006
  253      0.0006      0.0006      0.0006
  254      0.0005      0.0006      0.0005
  255      0.0005      0.0005      0.0005
  256      0.0005      0.0005      0.0005
  257      0.0005      0.0005      0.0005
  258      0.0005      0.0005      0.0005
  259      0.0005      0.0005      0.0005
  260      0.0005      0.0005      0.0005
  261      0.0005      0.0005      0.0005
  262      0.0005      0.0005      0.0005
  263      0.0005      0.0005      0.0005
  264      0.0005      0.0005      0.0005
  265      0.0005      0.0005      0.0005
  266      0.0005      0.0005      0.0005
  267      0.0005      0.0005      0.0005
  268      0.0005      0.0005      0.0005
  269      0.0005      0.0005      0.0005
  270      0.0004      0.0005      0.0004
  271      0.0004      0.0004      0.0004
  272      0.0004      0.0004      0.0004
  273      0.0004      0.0004      0.0004
  274      0.0004      0.0004      0.0004
  275      0.0004      0.0004      0.0004
  276      0.0004      0.0004      0.0004
  277      0.0004      0.0004      0.0004
  278      0.0004      0.0004      0.0004
  279      0.0004      0.0004      0.0004
  280      0.0004      0.0004      0.0004
  281      0.0004      0.0004      0.0004
  282      0.0004      0.0004      0.0004
  283      0.0004      0.0004      0.0004
  284      0.0004      0.0004      0.0004
  285      0.0004      0.0004      0.0004
  286      0.0004      0.0004      0.0004
  287      0.0004      0.0004      0.0004
  288      0.0004      0.0004      0.0004
  289      0.0004      0.0004      0.0004
  290      0.0004      0.0004      0.0004
  291      0.0004      0.0004      0.0004
  292      0.0003      0.0004      0.0003
  293      0.0003      0.0003      0.0003
  294      0.0003      0.0003      0.0003
  295      0.0003      0.0003      0.0003
  296      0.0003      0.0003      0.0003
  297      0.0003      0.0003      0.0003
  298      0.0003      0.0003      0.0003
  299      0.0003      0.0003      0.0003
  300      0.0003      0.0003      0.0003
  301      0.0003      0.0003      0.0003
  302      0.0003      0.0003      0.0003
  303      0.0003      0.0003      0.0003
  304      0.0003      0.0003      0.0003
  305      0.0003      0.0003      0.0003
  306      0.0003      0.0003      0.0003
  307      0.0003      0.0003      0.0003
  308      0.0003      0.0003      0.0003
  309      0.0003      0.0003      0.0003
  310      0.0003      0.0003      0.0003
  311      0.0003      0.0003      0.0003
  312      0.0003      0.0003      0.0003
  313      0.0003      0.0003      0.0003
  314      0.0003      0.0003      0.0003
  315      0.0003      0.0003      0.0003
  316      0.0003      0.0003      0.0003
  317      0.0003      0.0003      0.0003
  318      0.0003      0.0003      0.0003
  319      0.0003      0.0003      0.0003
  320      0.0003      0.0003      0.0003
  321      0.0003      0.0003      0.0003
  322      0.0002      0.0003      0.0002
  323      0.0002      0.0002      0.0002
  324      0.0002      0.0002      0.0002
  325      0.0002      0.0002      0.0002
  326      0.0002      0.0002      0.0002
  327      0.0002      0.0002      0.0002
  328      0.0002      0.0002      0.0002
  329      0.0002      0.0002      0.0002
  330      0.0002      0.0002      0.0002
  331      0.0002      0.0002      0.0002
  332      0.0002      0.0002      0.0002
  333      0.0002      0.0002      0.0002
  334      0.0002      0.0002      0.0002
  335      0.0002      0.0002      0.0002
  336      0.0002      0.0002      0.0002
  337      0.0002      0.0002      0.0002
  338      0.0002      0.0002      0.0002
  339      0.0002      0.0002      0.0002
  340      0.0002      0.0002      0.0002
  341      0.0002      0.0002      0.0002
  342      0.0002      0.0002      0.0002
  343      0.0002      0.0002      0.0002
  344      0.0002      0.0002      0.0002
  345      0.0002      0.0002      0.0002
  346      0.0002      0.0002      0.0002
  347      0.0002      0.0002      0.0002
  348      0.0002      0.0002      0.0002
  349      0.0002      0.0002      0.0002
  350      0.0002      0.0002      0.0002
  351      0.0002      0.0002      0.0002
  352      0.0002      0.0002      0.0002
  353      0.0002      0.0002      0.0002
  354      0.0002      0.0002      0.0002
  355      0.0002      0.0002      0.0002
  356      0.0002      0.0002      0.0002
  357      0.0002      0.0002      0.0002
  358      0.0002      0.0002      0.0002
  359      0.0002      0.0002      0.0002
  360      0.0002      0.0002      0.0002
  361      0.0002      0.0002      0.0002
  362      0.0002      0.0002      0.0002
  363      0.0002      0.0002      0.0002
  364      0.0002      0.0002      0.0002
  365      0.0002      0.0002      0.0002
  366      0.0002      0.0002      0.0002
  367      0.0002      0.0002      0.0002
  368      0.0002      0.0002      0.0002
  369      0.0002      0.0002      0.0002
  370      0.0002      0.0002      0.0002
  371      0.0001      0.0002      0.0002
  372      0.0001      0.0001      0.0001
  373      0.0001      0.0001      0.0001
  374      0.0001      0.0001      0.0001
  375      0.0001      0.0001      0.0001
  376      0.0001      0.0001      0.0001
  377      0.0001      0.0001      0.0001
  378      0.0001      0.0001      0.0001
  379      0.0001      0.0001      0.0001
  380      0.0001      0.0001      0.0001
  381      0.0001      0.0001      0.0001
  382      0.0001      0.0001      0.0001
  383      0.0001      0.0001      0.0001
  384      0.0001      0.0001      0.0001
  385      0.0001      0.0001      0.0001
  386      0.0001      0.0001      0.0001
  387      0.0001      0.0001      0.0001
  388      0.0001      0.0001      0.0001
  389      0.0001      0.0001      0.0001
  390      0.0001      0.0001      0.0001
  391      0.0001      0.0001      0.0001
  392      0.0001      0.0001      0.0001
  393      0.0001      0.0001      0.0001
  394      0.0001      0.0001      0.0001
  395      0.0001      0.0001      0.0001
  396      0.0001      0.0001      0.0001
  397      0.0001      0.0001      0.0001
  398      0.0001      0.0001      0.0001
  399      0.0001      0.0001      0.0001
  400      0.0001      0.0001      0.0001
  401      0.0001      0.0001      0.0001
  402      0.0001      0.0001      0.0001
  403      0.0001      0.0001      0.0001
  404      0.0001      0.0001      0.0001
  405      0.0001      0.0001      0.0001
  406      0.0001      0.0001      0.0001
  407      0.0001      0.0001      0.0001
  408      0.0001      0.0001      0.0001
  409      0.0001      0.0001      0.0001
  410      0.0001      0.0001      0.0001
  411      0.0001      0.0001      0.0001
  412      0.0001      0.0001      0.0001
  413      0.0001      0.0001      0.0001
  414      0.0001      0.0001      0.0001
  415      0.0001      0.0001      0.0001
  416      0.0001      0.0001      0.0001
  417      0.0001      0.0001      0.0001
